STOREID,STREET,CITY,PROV,LAT,LONG
103156,7337 Kingston Rd,Toronto,ON,43.799745,-79.144574
100046,2294 Kingston Rd,Toronto,ON,43.705885,-79.251876
102721,415 Danforth Rd,Toronto,ON,43.706307,-79.268551
102008,2183 Queen St E,Toronto,ON,43.67048,-79.298
103972,2480 Gerrard Street,Toronto,ON,43.687367,-79.285314
102687,3075 Danforth Ave,Toronto,ON,43.691287,-79.28803
103296,682 Kennedy Road,Toronto,ON,43.72654,-79.265528
102435,2575 Danforth Ave,Toronto,ON,43.68843,-79.30052
103338,3050 Lawrence Ave E,Toronto,ON,43.75515,-79.24771
102968,969 Eastern Avenue,Toronto,ON,43.6629,-79.32353
101723,731 Eastern Ave,Toronto,ON,43.659668,-79.328756
102820,829 Lakeshore Blvd. East,Toronto,ON,43.654692,-79.337919
104874,2200 Eglinton Ave E,Toronto,ON,43.72932,-79.28142
102950,325 Milner Ave,Toronto,ON,43.79018,-79.23416
100443,1630 Danforth Ave,Toronto,ON,43.683623,-79.322325
102823,1641 Markham Rd,Toronto,ON,43.79276,-79.23827
102934,1000 Gerrard Street East,Toronto,ON,43.668618,-79.338299
103387,1195 Danforth Ave,Toronto,ON,43.681491,-79.332251
101348,"1 Eglington Square, Unit #121",Toronto,ON,43.723876,-79.301425
102156,1900 O'Connor Dr,Toronto,ON,43.722922,-79.302902
104819,51 Dockside Drive,Toronto,ON,43.643855,-79.367152
102494,561 O'Connor Dr,Toronto,ON,43.697946,-79.328503
103852,547 Gerrard St E,Toronto,ON,43.664817,-79.354878
105061,14 St. Matthews Road,Toronto,ON,43.66487,-79.355161
101242,743 Pape Ave,Toronto,ON,43.67966,-79.34514
103710,1 Yonge Street,Toronto,ON,43.64192,-79.37461
102722,2044 Lawrence Ave,Toronto,ON,43.74538,-79.29474
101427,200 King St E,Toronto,ON,43.650952,-79.369642
104309,200 King Street East,Toronto,ON,43.650911,-79.370217
102012,481 Danforth Ave,Toronto,ON,43.67798,-79.34959
102000,323 Richmond St E,Toronto,ON,43.653395,-79.36888
103618,1733 Eglinton Avenue East,Toronto,ON,43.725915,-79.312781
101735,40 Bay St,Toronto,ON,43.64313,-79.37788
103477,335 Parliament St,Toronto,ON,43.660205,-79.366312
101880,207 Queens Quay W,Toronto,ON,43.6394,-79.38272
102773,33 Yonge Street,Toronto,ON,43.647931,-79.37621
103935,65 Front St W,Toronto,ON,43.64651,-79.37752
100797,1725 Eglinton Ave E,Toronto,ON,43.726287,-79.316248
101837,1 William Kitchen Rd,Toronto,ON,43.772262,-79.279676
102753,18 King St. East,Toronto,ON,43.649552,-79.376961
103235,200 Bay Street,Toronto,ON,43.64731,-79.3797
104432,180 Wellington Street West,Toronto,ON,43.649055,-79.379121
100460,40 King St W,Toronto,ON,43.648766,-79.379622
104783,175 Dundas Street East,Toronto,ON,43.657008,-79.374293
102253,55 York St,Toronto,ON,43.646167,-79.382607
102930,537 Parliament Street,Toronto,ON,43.66504,-79.36829
100927,1 Richmond St W,Toronto,ON,43.651496,-79.379048
102874,30 Bond St.,Toronto,ON,43.653798,-79.377294
102704,100 Wellington St. West,Toronto,ON,43.647085,-79.382658
102595,2 Queen St E,Toronto,ON,43.652948,-79.378369
103144,33 University Avenue,Toronto,ON,43.646304,-79.383597
103333,200 Front Street W,Toronto,ON,43.64474,-79.38499
103332,333 Bay St.,Toronto,ON,43.650153,-79.380902
101691,130 King St W,Toronto,ON,43.648048,-79.382941
102115,90 Adelaide St W,Toronto,ON,43.649661,-79.38185
102401,360 Bay St,Toronto,ON,43.650652,-79.38132
103389,150 King Street West,Toronto,ON,43.64792,-79.38354
102614,145 King St W,Toronto,ON,43.647582,-79.383956
103310,220 Yonge Street,Toronto,ON,43.653278,-79.379641
101524,241 Church St,Toronto,ON,43.656761,-79.377025
102368,581 Parliament St,Toronto,ON,43.66708,-79.36911
102669,245 Church St.,Toronto,ON,43.657182,-79.377036
103908,123 Garratt Blvd,Toronto,ON,43.734128,-79.317374
104396,1 Blue Jays Way,Toronto,ON,43.64187,-79.389846
102601,65 Queen St W,Toronto,ON,43.65175,-79.38239
102387,200 Wellington St W,Toronto,ON,43.645858,-79.38725
104354,261 Yonge Street,Toronto,ON,43.655156,-79.38039
102480,"South East, 2nd Floor, 50 Gould St",Toronto,ON,43.658346,-79.378136
102433,325 Front St W,Toronto,ON,43.643436,-79.389975
100670,26 Dundas St,Toronto,ON,43.656736,-79.379895
103887,350 Victoria St,Toronto,ON,43.658009,-79.380418
102357,111 Carlton St,Toronto,ON,43.662312,-79.377131
103297,595 Bay Street,Toronto,ON,43.656447,-79.38173
103305,575 Bay Street,Toronto,ON,43.655643,-79.382561
103021,340 Front Street West,Toronto,ON,43.643692,-79.391745
103091,"7th Floor, 575 Bay St",Toronto,ON,43.655632,-79.382658
103143,148 Simcoe St,Toronto,ON,43.649838,-79.387094
102629,322A King St W,Toronto,ON,43.646697,-79.389642
103253,150 Wynford Drive,Toronto,ON,43.72662,-79.32755
102481,380 Victoria St.,Toronto,ON,43.659094,-79.38099
104106,751 Don Mills Road ,Toronto,ON,43.716466,-79.337116
103582,553 Lakeshore Blvd.,Toronto,ON,43.636399,-79.399652
102775,100 Wynford Dr,Toronto,ON,43.72668,-79.33084
101800,1244 Lawrence Ave E,Toronto,ON,43.7412,-79.3193
102277,444 Yonge St,Toronto,ON,43.661191,-79.383299
102278,444 Yonge St,Toronto,ON,43.661216,-79.383353
102017,438 University Ave,Toronto,ON,43.654572,-79.388639
102917,481 University Ave.,Toronto,ON,43.655449,-79.388022
103349,119 Spadina Avenue,Toronto,ON,43.64703,-79.395162
101927,1110 Don Mills Rd,Toronto,ON,43.72052,-79.33878
102182,843 Don Mills Rd,Toronto,ON,43.72052,-79.33878
100909,555 University Ave,Toronto,ON,43.65634,-79.38885
103227,419 Bloor Street East,Toronto,ON,43.672344,-79.376856
103490,2050 Victoria Park,Toronto,ON,43.752743,-79.313583
102161,200 Elizabeth St,Toronto,ON,43.6595,-79.38699
102707,657 University Ave,Toronto,ON,43.65752,-79.38937
103061,600 University Avenue,Toronto,ON,43.65746,-79.38965
101939,610 University Ave,Toronto,ON,43.657582,-79.389704
100890,1309 Lawrence Ave E,Toronto,ON,43.74078,-79.32469
102572,333 Bloor St. E,Toronto,ON,43.67181,-79.37946
103306,76 Grenville Street,Toronto,ON,43.661216,-79.387612
102871,101 College Street,Toronto,ON,43.660266,-79.388424
102283,844 Don Mills Rd,Toronto,ON,43.723,-79.33967
102195,250 Bloor St E,Toronto,ON,43.67159,-79.38054
102560,200 Bloor St. E,Toronto,ON,43.671304,-79.381832
103065,700 University Avenue,Toronto,ON,43.659652,-79.390801
103482,175 Bloor Street East,Toronto,ON,43.671185,-79.382393
103217,56 Wellesley Street West,Toronto,ON,43.66455,-79.38754
103286,1571 Sandhurst Circle,Toronto,ON,43.81038,-79.271379
102657,477 Dundas St W,Toronto,ON,43.653174,-79.396933
104275,720 King St. West,Toronto,ON,43.643844,-79.40408
102801,99 Wellesly Street W,Toronto,ON,43.66316,-79.39265
103342,659 Queen Street West,Toronto,ON,43.64696,-79.4052
102162,769 Yonge St,Toronto,ON,43.671143,-79.387033
100451,1 King's College Cir.,Toronto,ON,43.66096,-79.3949
100788,1170 Bay St,Toronto,ON,43.669135,-79.389247
103257,50 Bloor Street West,Toronto,ON,43.670138,-79.388698
104853,85 Laird Dr.,Toronto,ON,43.705297,-79.361443
104395, 210 Princes Boulevard,Toronto,ON,43.632368,-79.418343
102385,952 King St W,Toronto,ON,43.642038,-79.412
103124,455 Spadina Avenue,Toronto,ON,43.65794,-79.39995
103012,100 St. George Street,Toronto,ON,43.662608,-79.397815
102491,750 Dundas St W,Toronto,ON,43.6523,-79.40602
102249,399 Bathurst St,Toronto,ON,43.6537,-79.406578
102634,939 Eglinton Ave E,Toronto,ON,43.714297,-79.359809
102224,246 Bloor St W,Toronto,ON,43.66801,-79.39735
103261,5975 Steeles Ave E,Toronto,ON,43.832654,-79.266443
102746,150 Don Mills Road,Toronto,ON,43.736838,-79.345086
102726,5641 Steeles Ave. E,Toronto,ON,43.83195,-79.27133
104970,1033 Queen St. W,Toronto,ON,43.643719,-79.421249
102582,334 Bloor St W,Toronto,ON,43.66664,-79.40385
103204,2363 Warden Ave.,Toronto,ON,43.78492,-79.31045
100938,800 Lawrence Avenue East,Toronto,ON,43.734843,-79.35466
102340,150 Dupont St,Toronto,ON,43.67581,-79.40256
103584,745 College St,Toronto,ON,43.655025,-79.41963
102314,381 Mount Pleasant Rd,Toronto,ON,43.69817,-79.38643
102094,1521 Yonge St,Toronto,ON,43.68912,-79.39454
101893,150 Kilgour Rd,Toronto,ON,43.717683,-79.373345
102470,1840 Bayview Ave.,Toronto,ON,43.71362,-79.377552
103030,3030 Birchmount Rd,Toronto,ON,43.801492,-79.30784
103483,726 Bloor Street West,Toronto,ON,43.663642,-79.418052
101434,160 Kendal Ave,Toronto,ON,43.675952,-79.410015
104007,1480 Queen St W,Toronto,ON,43.640487,-79.437188
102529,1110 Bathurst St,Toronto,ON,43.67316,-79.41439
100024,2075 Sheppard Ave E,Toronto,ON,43.775287,-79.334145
103233,603 Davenport Road,Toronto,ON,43.67679,-79.41222
101894,860 York Mills Rd,Toronto,ON,43.75468,-79.35202
100836,1910 Yonge St,Toronto,ON,43.698332,-79.396599
102448,2075 Bayview Ave,Toronto,ON,43.721076,-79.378944
102449,2075 Bayview Ave.,Toronto,ON,43.721076,-79.378944
103894,2075 Bayview Avenue,Toronto,ON,43.721085,-79.378945
102967,900 Dufferin St,Toronto,ON,43.65711,-79.43429
103247,1269 College Street,Toronto,ON,43.651309,-79.438975
102876,2245 Yonge Street,Toronto,ON,43.70606,-79.398241
104139,2275 Bayview Ave,Toronto,ON,43.72746,-79.38165
103149,1094 Bloor St W,Toronto,ON,43.660118,-79.434154
103145,1800 Sheppard Ave E,Toronto,ON,43.775516,-79.345184
103188,866 Avenue Rd.,Toronto,ON,43.69875,-79.406131
100823,2377 Yonge St,Toronto,ON,43.70907,-79.39883
100843,2500 Don Mills Rd,Toronto,ON,43.77509,-79.34703
103185,550 St. Clair Avenue West,Toronto,ON,43.682672,-79.420721
102512,4751 Leslie St.,Toronto,ON,43.76871,-79.36433
102937,4001 Leslie St,Toronto,ON,43.769475,-79.364289
102695,3400 Victoria Park Rd,Toronto,ON,43.80407,-79.3363
105217,"4001 Leslie Street, 2nd Floor",Toronto,ON,43.770404,-79.364118
101315,2189 Lakeshore Blvd W,Toronto,ON,43.623182,-79.481076
102524,1750 Finch Ave E,Toronto,ON,43.793935,-79.34904
103335,1728 Bloor Street West,Toronto,ON,43.65498,-79.45879
102879,3220 Yonge Street,Toronto,ON,43.728798,-79.403174
103160,1176 St. Clair Ave W,Toronto,ON,43.677873,-79.4434
102291,1500 Finch Ave E,Toronto,ON,43.79266,-79.354671
102610,125 The Queensway,Toronto,ON,43.630669,-79.48243
102310,3381 Steeles Ave E,Toronto,ON,43.814494,-79.343884
102288,250 The Queensway,Toronto,ON,43.629513,-79.488564
103955,152 Park Lawn Rd,Toronto,ON,43.628475,-79.489585
104420,2150 Bloor St West,Toronto,ON,43.651877,-79.473022
102273,461 Sheppard Ave E,Toronto,ON,43.766308,-79.389336
104854,3199 Lakeshore Blvd West,Toronto,ON,43.597098,-79.520387
101887,110 West Toronto St,Toronto,ON,43.670098,-79.466717
102333,1871 Avenue Rd,Toronto,ON,43.732032,-79.41936
103037,4110 Yonge Street,Toronto,ON,43.746313,-79.408317
101648,3090 Bathurst St,Toronto,ON,43.719588,-79.429836
102085,1801 Eglinton Ave W,Toronto,ON,43.695867,-79.449407
102370,2485 Bloor St W,Toronto,ON,43.64852,-79.4855
102192,3316 Lakeshore Blvd W,Toronto,ON,43.596517,-79.524518
104318,2005 Avenue Rd. ,Toronto,ON,43.735323,-79.419764
102828,5955 Leslie Street,Toronto,ON,43.7996,-79.37028
101901,426 Kipling Ave,Toronto,ON,43.606545,-79.52045
100020,853 The Queensway,Toronto,ON,43.624813,-79.509064
102293,4696 Yonge St,Toronto,ON,43.75904,-79.41029
101359,1000 The Queensway,Toronto,ON,43.62339,-79.516083
102751,700 Lawrence Ave W,Toronto,ON,43.71561,-79.4465
102993,1025 The Queensway,Toronto,ON,43.623096,-79.516586
104372,4841 Yonge Street,Toronto,ON,43.762035,-79.410951
102341,380 Weston Rd,Toronto,ON,43.68033,-79.47547
102586,570A Kipling Ave,Toronto,ON,43.615328,-79.5243
103196,5695 Yonge St,Toronto,ON,43.76325,-79.41136
103847,2571 St. Clair Ave W,Toronto,ON,43.66848,-79.48569
102373,3487 Dundas St W,Toronto,ON,43.665637,-79.488141
102139,750 Lawrence Ave W,Toronto,ON,43.714675,-79.45094
102835,4986 Yonge Street,Toronto,ON,43.76548,-79.411942
102868,815 Caledonia Rd,Toronto,ON,43.700826,-79.464061
104190,3140 Dufferin St.,Toronto,ON,43.716428,-79.455278
101357,1084 Islington Ave,Toronto,ON,43.63583,-79.51975
102052,5383 Yonge St,Toronto,ON,43.774761,-79.414273
103916,733 Kipling Ave,Toronto,ON,43.62634,-79.52886
102892,3071 Bloor St West,Toronto,ON,43.64676,-79.51421
102501,3321 Dufferin St,Toronto,ON,43.72259,-79.45658
101574,1 Yorkdale Rd,Toronto,ON,43.72823,-79.45395
103151,3401 Dufferin St,Toronto,ON,43.724667,-79.457111
100817,5571 Yonge St,Toronto,ON,43.778806,-79.415306
101652,1569 The Queensway,Toronto,ON,43.617945,-79.539514
101634,5714 Yonge St,Toronto,ON,43.78192,-79.416073
103130,3300 Bloor St W,Toronto,ON,43.64491,-79.52229
101021,2355 Keele St,Toronto,ON,43.70617,-79.47749
102185,171 Bentworth Ave,Toronto,ON,43.719679,-79.468056
101405,500 Trethewey Dr,Toronto,ON,43.6956,-79.48856
104651,680 Sheppard Avenue West,Toronto,ON,43.754685,-79.443141
103153,6001 Yonge St,Toronto,ON,43.78897,-79.4178
101769,5250 Dundas St W,Toronto,ON,43.638217,-79.538245
102658,200 Sherway Dr,Toronto,ON,43.608927,-79.560038
101543,150 Sherway Dr,Toronto,ON,43.60886,-79.561
104280,150 North Queen Street,Toronto,ON,43.619501,-79.553843
102655,5470 Dundas St W,Toronto,ON,43.63212,-79.54476
102311,280 Scarlett Rd,Toronto,ON,43.681194,-79.509145
102078,6464 Yonge St,Toronto,ON,43.796296,-79.419616
103652,123 Farratt Blvd,Toronto,ON,43.734836,-79.471443
103132,309 Finch Ave. West,Toronto,ON,43.77409,-79.441156
100617,901 Sheppard Ave W,Toronto,ON,43.75108,-79.45952
103288,2708 Keele Street,Toronto,ON,43.725332,-79.481771
100023,25 The West Mall,Toronto,ON,43.61965,-79.56228
103123,250 The East Mall,Toronto,ON,43.632481,-79.55426
103462,515 Drewry Ave.,Toronto,ON,43.781307,-79.443625
102906,2013 Lawrence Ave West,Toronto,ON,43.700883,-79.511675
100837,1890 Jane St,Toronto,ON,43.709531,-79.50562
100628,4400 Dufferin St,Toronto,ON,43.76521,-79.46609
100798,4550 Dufferin St,Toronto,ON,43.768671,-79.466873
103623,1060 Finch Ave. West,Toronto,ON,43.76744,-79.473259
101379,2208 Jane St,Toronto,ON,43.72235,-79.50894
102286,6000 Dufferin St N,Toronto,ON,43.784195,-79.470128
101715,201 Lloyd Manor Drive,Toronto,ON,43.67453,-79.55695
101190,2625 Weston Rd,Toronto,ON,43.711773,-79.535409
100790,261 Dixon Rd,Toronto,ON,43.69709,-79.54672
100625,1493 Finch Ave,Toronto,ON,43.760789,-79.499248
102703,4211 Keele St,Toronto,ON,43.77204,-79.49304
102475,4700 Keele St,Toronto,ON,43.77461,-79.49394
100424,4700 Keele St,Toronto,ON,43.77461,-79.49394
102296,4700 Keele St,Toronto,ON,43.77461,-79.49394
103029,415 The Westway,Toronto,ON,43.683834,-79.56456
101724,715 Renforth Dr,Toronto,ON,43.6599,-79.58331
101981,70 The Pond Rd,Toronto,ON,43.770725,-79.499641
102955,2304 Sheppard Ave West,Toronto,ON,43.734746,-79.533769
102784,3981 Jane Street,Toronto,ON,43.757219,-79.517751
101989,4000 Jane St,Toronto,ON,43.757317,-79.517773
102674,2291 Islington Ave,Toronto,ON,43.716121,-79.555586
101992,5555 Eglinton Ave W,Toronto,ON,43.64866,-79.60635
101902,638 Dixon Rd,Toronto,ON,43.690525,-79.576094
100542,642 Dixon Rd,Toronto,ON,43.690431,-79.576508
101651,135 Rexdale Blvd,Toronto,ON,43.711571,-79.567259
103493,2422 Islington Avenue,Toronto,ON,43.723174,-79.558957
102743,3514 Weston Rd,Toronto,ON,43.75249,-79.54251
101260,285 Rexdale Blvd,Toronto,ON,43.713587,-79.579894
101585,1130 Albion Rd,Toronto,ON,43.73747,-79.56649
100627,"4901 Steeles Ave W, Unit 1",Toronto,ON,43.77094,-79.54344
102959,500 Rexdale Blvd,Toronto,ON,43.715007,-79.594027
103284,116 Queens Plate Dr,Toronto,ON,43.717198,-79.592575
103175,6220 Finch Ave W,Toronto,ON,43.7388,-79.58987
102729,101 Humber College Blvd.,Toronto,ON,43.73053,-79.60057
104153,2687 Kipling Ave.,Toronto,ON,43.75094,-79.585671
104271,205 Humber College Boulevard,Toronto,ON,43.726669,-79.606075
101587,25 Woodbine Downs Rd,Toronto,ON,43.7361,-79.606483
100629,1751 Albion Rd,Toronto,ON,43.74394,-79.60556
103205,6897 Finch Ave. West,Toronto,ON,43.73482,-79.61671